OBJECTID,x,y
1,109.5,18.5
2,109.5,19.5
3,110.5,19.5
4,110.5,20.5
5,100.5,21.5
6,101.5,21.5
7,109.5,21.5
8,110.5,21.5
9,99.5,22.5
10,100.5,22.5
11,101.5,22.5
12,107.5,22.5
13,108.5,22.5
14,109.5,22.5
15,110.5,22.5
16,111.5,22.5
17,112.5,22.5
18,113.5,22.5
19,114.5,22.5
20,120.5,22.5
21,99.5,23.5
22,100.5,23.5
23,101.5,23.5
24,102.5,23.5
25,103.5,23.5
26,104.5,23.5
27,105.5,23.5
28,106.5,23.5
29,107.5,23.5
30,108.5,23.5
31,109.5,23.5
32,110.5,23.5
33,111.5,23.5
34,112.5,23.5
35,113.5,23.5
36,114.5,23.5
37,115.5,23.5
38,116.5,23.5
39,120.5,23.5
40,98.5,24.5
41,99.5,24.5
42,100.5,24.5
43,101.5,24.5
44,102.5,24.5
45,103.5,24.5
46,104.5,24.5
47,105.5,24.5
48,106.5,24.5
49,107.5,24.5
50,108.5,24.5
51,109.5,24.5
52,110.5,24.5
53,111.5,24.5
54,112.5,24.5
55,113.5,24.5
56,114.5,24.5
57,115.5,24.5
58,116.5,24.5
59,117.5,24.5
60,121.5,24.5
61,98.5,25.5
62,99.5,25.5
63,100.5,25.5
64,101.5,25.5
65,102.5,25.5
66,103.5,25.5
67,104.5,25.5
68,105.5,25.5
69,106.5,25.5
70,107.5,25.5
71,108.5,25.5
72,109.5,25.5
73,110.5,25.5
74,111.5,25.5
75,112.5,25.5
76,113.5,25.5
77,114.5,25.5
78,115.5,25.5
79,116.5,25.5
80,117.5,25.5
81,118.5,25.5
82,119.5,25.5
83,99.5,26.5
84,100.5,26.5
85,101.5,26.5
86,102.5,26.5
87,103.5,26.5
88,104.5,26.5
89,105.5,26.5
90,106.5,26.5
91,107.5,26.5
92,108.5,26.5
93,109.5,26.5
94,110.5,26.5
95,111.5,26.5
96,112.5,26.5
97,113.5,26.5
98,114.5,26.5
99,115.5,26.5
100,116.5,26.5
101,117.5,26.5
102,118.5,26.5
103,119.5,26.5
104,92.5,27.5
105,93.5,27.5
106,99.5,27.5
107,100.5,27.5
108,101.5,27.5
109,102.5,27.5
110,103.5,27.5
111,104.5,27.5
112,105.5,27.5
113,106.5,27.5
114,107.5,27.5
115,108.5,27.5
116,109.5,27.5
117,110.5,27.5
118,111.5,27.5
119,112.5,27.5
120,113.5,27.5
121,114.5,27.5
122,115.5,27.5
123,116.5,27.5
124,117.5,27.5
125,118.5,27.5
126,119.5,27.5
127,120.5,27.5
128,85.5,28.5
129,86.5,28.5
130,87.5,28.5
131,88.5,28.5
132,89.5,28.5
133,90.5,28.5
134,91.5,28.5
135,92.5,28.5
136,93.5,28.5
137,94.5,28.5
138,95.5,28.5
139,96.5,28.5
140,97.5,28.5
141,98.5,28.5
142,99.5,28.5
143,100.5,28.5
144,101.5,28.5
145,102.5,28.5
146,103.5,28.5
147,104.5,28.5
148,105.5,28.5
149,106.5,28.5
150,107.5,28.5
151,108.5,28.5
152,109.5,28.5
153,110.5,28.5
154,111.5,28.5
155,112.5,28.5
156,113.5,28.5
157,114.5,28.5
158,115.5,28.5
159,116.5,28.5
160,117.5,28.5
161,118.5,28.5
162,119.5,28.5
163,120.5,28.5
164,121.5,28.5
165,83.5,29.5
166,84.5,29.5
167,85.5,29.5
168,86.5,29.5
169,87.5,29.5
170,88.5,29.5
171,89.5,29.5
172,90.5,29.5
173,91.5,29.5
174,92.5,29.5
175,93.5,29.5
176,94.5,29.5
177,95.5,29.5
178,96.5,29.5
179,97.5,29.5
180,98.5,29.5
181,99.5,29.5
182,100.5,29.5
183,101.5,29.5
184,102.5,29.5
185,103.5,29.5
186,104.5,29.5
187,105.5,29.5
188,106.5,29.5
189,107.5,29.5
190,108.5,29.5
191,109.5,29.5
192,110.5,29.5
193,111.5,29.5
194,112.5,29.5
195,113.5,29.5
196,114.5,29.5
197,115.5,29.5
198,116.5,29.5
199,117.5,29.5
200,118.5,29.5
201,119.5,29.5
202,120.5,29.5
203,80.5,30.5
204,81.5,30.5
205,82.5,30.5
206,83.5,30.5
207,84.5,30.5
208,85.5,30.5
209,86.5,30.5
210,87.5,30.5
211,88.5,30.5
212,89.5,30.5
213,90.5,30.5
214,91.5,30.5
215,92.5,30.5
216,93.5,30.5
217,94.5,30.5
218,95.5,30.5
219,96.5,30.5
220,97.5,30.5
221,98.5,30.5
222,99.5,30.5
223,100.5,30.5
224,101.5,30.5
225,102.5,30.5
226,103.5,30.5
227,104.5,30.5
228,105.5,30.5
229,106.5,30.5
230,107.5,30.5
231,108.5,30.5
232,109.5,30.5
233,110.5,30.5
234,111.5,30.5
235,112.5,30.5
236,113.5,30.5
237,114.5,30.5
238,115.5,30.5
239,116.5,30.5
240,117.5,30.5
241,118.5,30.5
242,119.5,30.5
243,120.5,30.5
244,79.5,31.5
245,80.5,31.5
246,81.5,31.5
247,82.5,31.5
248,83.5,31.5
249,84.5,31.5
250,85.5,31.5
251,86.5,31.5
252,87.5,31.5
253,88.5,31.5
254,89.5,31.5
255,90.5,31.5
256,91.5,31.5
257,92.5,31.5
258,93.5,31.5
259,94.5,31.5
260,95.5,31.5
261,96.5,31.5
262,97.5,31.5
263,98.5,31.5
264,99.5,31.5
265,100.5,31.5
266,101.5,31.5
267,102.5,31.5
268,103.5,31.5
269,104.5,31.5
270,105.5,31.5
271,106.5,31.5
272,107.5,31.5
273,108.5,31.5
274,109.5,31.5
275,110.5,31.5
276,111.5,31.5
277,112.5,31.5
278,113.5,31.5
279,114.5,31.5
280,115.5,31.5
281,116.5,31.5
282,117.5,31.5
283,118.5,31.5
284,119.5,31.5
285,120.5,31.5
286,121.5,31.5
287,78.5,32.5
288,79.5,32.5
289,80.5,32.5
290,81.5,32.5
291,82.5,32.5
292,83.5,32.5
293,84.5,32.5
294,85.5,32.5
295,86.5,32.5
296,87.5,32.5
297,88.5,32.5
298,89.5,32.5
299,90.5,32.5
300,91.5,32.5
301,92.5,32.5
302,93.5,32.5
303,94.5,32.5
304,95.5,32.5
305,96.5,32.5
306,97.5,32.5
307,98.5,32.5
308,99.5,32.5
309,100.5,32.5
310,101.5,32.5
311,102.5,32.5
312,103.5,32.5
313,104.5,32.5
314,105.5,32.5
315,106.5,32.5
316,107.5,32.5
317,108.5,32.5
318,109.5,32.5
319,110.5,32.5
320,111.5,32.5
321,112.5,32.5
322,113.5,32.5
323,114.5,32.5
324,115.5,32.5
325,116.5,32.5
326,117.5,32.5
327,118.5,32.5
328,119.5,32.5
329,120.5,32.5
330,79.5,33.5
331,80.5,33.5
332,81.5,33.5
333,82.5,33.5
334,83.5,33.5
335,84.5,33.5
336,85.5,33.5
337,86.5,33.5
338,87.5,33.5
339,88.5,33.5
340,89.5,33.5
341,90.5,33.5
342,91.5,33.5
343,92.5,33.5
344,93.5,33.5
345,94.5,33.5
346,95.5,33.5
347,96.5,33.5
348,97.5,33.5
349,98.5,33.5
350,99.5,33.5
351,100.5,33.5
352,101.5,33.5
353,102.5,33.5
354,103.5,33.5
355,104.5,33.5
356,105.5,33.5
357,106.5,33.5
358,107.5,33.5
359,108.5,33.5
360,109.5,33.5
361,110.5,33.5
362,111.5,33.5
363,112.5,33.5
364,113.5,33.5
365,114.5,33.5
366,115.5,33.5
367,116.5,33.5
368,117.5,33.5
369,118.5,33.5
370,119.5,33.5
371,120.5,33.5
372,79.5,34.5
373,80.5,34.5
374,81.5,34.5
375,82.5,34.5
376,83.5,34.5
377,84.5,34.5
378,85.5,34.5
379,86.5,34.5
380,87.5,34.5
381,88.5,34.5
382,89.5,34.5
383,90.5,34.5
384,91.5,34.5
385,92.5,34.5
386,93.5,34.5
387,94.5,34.5
388,95.5,34.5
389,96.5,34.5
390,97.5,34.5
391,98.5,34.5
392,99.5,34.5
393,100.5,34.5
394,101.5,34.5
395,102.5,34.5
396,103.5,34.5
397,104.5,34.5
398,105.5,34.5
399,106.5,34.5
400,107.5,34.5
401,108.5,34.5
402,109.5,34.5
403,110.5,34.5
404,111.5,34.5
405,112.5,34.5
406,113.5,34.5
407,114.5,34.5
408,115.5,34.5
409,116.5,34.5
410,117.5,34.5
411,118.5,34.5
412,119.5,34.5
413,77.5,35.5
414,78.5,35.5
415,79.5,35.5
416,80.5,35.5
417,81.5,35.5
418,82.5,35.5
419,83.5,35.5
420,84.5,35.5
421,85.5,35.5
422,86.5,35.5
423,87.5,35.5
424,88.5,35.5
425,89.5,35.5
426,90.5,35.5
427,91.5,35.5
428,92.5,35.5
429,93.5,35.5
430,94.5,35.5
431,95.5,35.5
432,96.5,35.5
433,97.5,35.5
434,98.5,35.5
435,99.5,35.5
436,100.5,35.5
437,101.5,35.5
438,102.5,35.5
439,103.5,35.5
440,104.5,35.5
441,105.5,35.5
442,106.5,35.5
443,107.5,35.5
444,108.5,35.5
445,109.5,35.5
446,110.5,35.5
447,111.5,35.5
448,112.5,35.5
449,113.5,35.5
450,114.5,35.5
451,115.5,35.5
452,116.5,35.5
453,117.5,35.5
454,118.5,35.5
455,119.5,35.5
456,76.5,36.5
457,77.5,36.5
458,78.5,36.5
459,79.5,36.5
460,80.5,36.5
461,81.5,36.5
462,82.5,36.5
463,83.5,36.5
464,84.5,36.5
465,85.5,36.5
466,86.5,36.5
467,87.5,36.5
468,88.5,36.5
469,89.5,36.5
470,90.5,36.5
471,91.5,36.5
472,92.5,36.5
473,93.5,36.5
474,94.5,36.5
475,95.5,36.5
476,96.5,36.5
477,97.5,36.5
478,98.5,36.5
479,99.5,36.5
480,100.5,36.5
481,101.5,36.5
482,102.5,36.5
483,103.5,36.5
484,104.5,36.5
485,105.5,36.5
486,106.5,36.5
487,107.5,36.5
488,108.5,36.5
489,109.5,36.5
490,110.5,36.5
491,111.5,36.5
492,112.5,36.5
493,113.5,36.5
494,114.5,36.5
495,115.5,36.5
496,116.5,36.5
497,117.5,36.5
498,118.5,36.5
499,119.5,36.5
500,120.5,36.5
501,75.5,37.5
502,76.5,37.5
503,77.5,37.5
504,78.5,37.5
505,79.5,37.5
506,80.5,37.5
507,81.5,37.5
508,82.5,37.5
509,83.5,37.5
510,84.5,37.5
511,85.5,37.5
512,86.5,37.5
513,87.5,37.5
514,88.5,37.5
515,89.5,37.5
516,90.5,37.5
517,91.5,37.5
518,92.5,37.5
519,93.5,37.5
520,94.5,37.5
521,95.5,37.5
522,96.5,37.5
523,97.5,37.5
524,98.5,37.5
525,99.5,37.5
526,100.5,37.5
527,101.5,37.5
528,102.5,37.5
529,103.5,37.5
530,104.5,37.5
531,105.5,37.5
532,106.5,37.5
533,107.5,37.5
534,108.5,37.5
535,109.5,37.5
536,110.5,37.5
537,111.5,37.5
538,112.5,37.5
539,113.5,37.5
540,114.5,37.5
541,115.5,37.5
542,116.5,37.5
543,117.5,37.5
544,118.5,37.5
545,120.5,37.5
546,75.5,38.5
547,76.5,38.5
548,77.5,38.5
549,78.5,38.5
550,79.5,38.5
551,80.5,38.5
552,81.5,38.5
553,82.5,38.5
554,83.5,38.5
555,84.5,38.5
556,85.5,38.5
557,86.5,38.5
558,87.5,38.5
559,88.5,38.5
560,89.5,38.5
561,90.5,38.5
562,91.5,38.5
563,92.5,38.5
564,93.5,38.5
565,94.5,38.5
566,95.5,38.5
567,96.5,38.5
568,97.5,38.5
569,98.5,38.5
570,99.5,38.5
571,100.5,38.5
572,101.5,38.5
573,102.5,38.5
574,103.5,38.5
575,104.5,38.5
576,105.5,38.5
577,106.5,38.5
578,107.5,38.5
579,108.5,38.5
580,109.5,38.5
581,110.5,38.5
582,111.5,38.5
583,112.5,38.5
584,113.5,38.5
585,114.5,38.5
586,115.5,38.5
587,116.5,38.5
588,117.5,38.5
589,74.5,39.5
590,75.5,39.5
591,76.5,39.5
592,77.5,39.5
593,78.5,39.5
594,79.5,39.5
595,80.5,39.5
596,81.5,39.5
597,82.5,39.5
598,83.5,39.5
599,84.5,39.5
600,85.5,39.5
601,86.5,39.5
602,87.5,39.5
603,88.5,39.5
604,89.5,39.5
605,90.5,39.5
606,91.5,39.5
607,92.5,39.5
608,93.5,39.5
609,94.5,39.5
610,95.5,39.5
611,96.5,39.5
612,97.5,39.5
613,98.5,39.5
614,99.5,39.5
615,100.5,39.5
616,101.5,39.5
617,102.5,39.5
618,103.5,39.5
619,104.5,39.5
620,105.5,39.5
621,106.5,39.5
622,107.5,39.5
623,108.5,39.5
624,109.5,39.5
625,110.5,39.5
626,111.5,39.5
627,112.5,39.5
628,113.5,39.5
629,114.5,39.5
630,115.5,39.5
631,116.5,39.5
632,117.5,39.5
633,118.5,39.5
634,121.5,39.5
635,122.5,39.5
636,75.5,40.5
637,77.5,40.5
638,78.5,40.5
639,79.5,40.5
640,80.5,40.5
641,81.5,40.5
642,82.5,40.5
643,83.5,40.5
644,84.5,40.5
645,85.5,40.5
646,86.5,40.5
647,87.5,40.5
648,88.5,40.5
649,89.5,40.5
650,90.5,40.5
651,91.5,40.5
652,92.5,40.5
653,93.5,40.5
654,94.5,40.5
655,95.5,40.5
656,96.5,40.5
657,97.5,40.5
658,98.5,40.5
659,99.5,40.5
660,100.5,40.5
661,101.5,40.5
662,102.5,40.5
663,103.5,40.5
664,104.5,40.5
665,105.5,40.5
666,106.5,40.5
667,107.5,40.5
668,108.5,40.5
669,109.5,40.5
670,110.5,40.5
671,111.5,40.5
672,112.5,40.5
673,113.5,40.5
674,114.5,40.5
675,115.5,40.5
676,116.5,40.5
677,117.5,40.5
678,118.5,40.5
679,119.5,40.5
680,120.5,40.5
681,122.5,40.5
682,123.5,40.5
683,124.5,40.5
684,79.5,41.5
685,80.5,41.5
686,81.5,41.5
687,82.5,41.5
688,83.5,41.5
689,84.5,41.5
690,85.5,41.5
691,86.5,41.5
692,87.5,41.5
693,88.5,41.5
694,89.5,41.5
695,90.5,41.5
696,91.5,41.5
697,92.5,41.5
698,93.5,41.5
699,94.5,41.5
700,95.5,41.5
701,96.5,41.5
702,97.5,41.5
703,98.5,41.5
704,99.5,41.5
705,100.5,41.5
706,101.5,41.5
707,102.5,41.5
708,103.5,41.5
709,104.5,41.5
710,105.5,41.5
711,106.5,41.5
712,107.5,41.5
713,108.5,41.5
714,109.5,41.5
715,110.5,41.5
716,111.5,41.5
717,112.5,41.5
718,113.5,41.5
719,114.5,41.5
720,115.5,41.5
721,116.5,41.5
722,117.5,41.5
723,118.5,41.5
724,119.5,41.5
725,120.5,41.5
726,121.5,41.5
727,122.5,41.5
728,123.5,41.5
729,124.5,41.5
730,125.5,41.5
731,126.5,41.5
732,127.5,41.5
733,80.5,42.5
734,81.5,42.5
735,82.5,42.5
736,83.5,42.5
737,84.5,42.5
738,85.5,42.5
739,86.5,42.5
740,87.5,42.5
741,88.5,42.5
742,89.5,42.5
743,90.5,42.5
744,91.5,42.5
745,92.5,42.5
746,93.5,42.5
747,94.5,42.5
748,95.5,42.5
749,96.5,42.5
750,97.5,42.5
751,98.5,42.5
752,99.5,42.5
753,100.5,42.5
754,101.5,42.5
755,110.5,42.5
756,111.5,42.5
757,112.5,42.5
758,113.5,42.5
759,114.5,42.5
760,115.5,42.5
761,116.5,42.5
762,117.5,42.5
763,118.5,42.5
764,119.5,42.5
765,120.5,42.5
766,121.5,42.5
767,122.5,42.5
768,123.5,42.5
769,124.5,42.5
770,125.5,42.5
771,126.5,42.5
772,127.5,42.5
773,128.5,42.5
774,129.5,42.5
775,81.5,43.5
776,82.5,43.5
777,83.5,43.5
778,84.5,43.5
779,85.5,43.5
780,86.5,43.5
781,87.5,43.5
782,88.5,43.5
783,89.5,43.5
784,90.5,43.5
785,91.5,43.5
786,92.5,43.5
787,93.5,43.5
788,94.5,43.5
789,95.5,43.5
790,112.5,43.5
791,113.5,43.5
792,114.5,43.5
793,115.5,43.5
794,116.5,43.5
795,117.5,43.5
796,118.5,43.5
797,119.5,43.5
798,120.5,43.5
799,121.5,43.5
800,122.5,43.5
801,123.5,43.5
802,124.5,43.5
803,125.5,43.5
804,126.5,43.5
805,127.5,43.5
806,128.5,43.5
807,129.5,43.5
808,130.5,43.5
809,80.5,44.5
810,81.5,44.5
811,82.5,44.5
812,83.5,44.5
813,84.5,44.5
814,85.5,44.5
815,86.5,44.5
816,87.5,44.5
817,88.5,44.5
818,89.5,44.5
819,90.5,44.5
820,91.5,44.5
821,92.5,44.5
822,93.5,44.5
823,111.5,44.5
824,112.5,44.5
825,113.5,44.5
826,114.5,44.5
827,115.5,44.5
828,116.5,44.5
829,117.5,44.5
830,118.5,44.5
831,119.5,44.5
832,120.5,44.5
833,121.5,44.5
834,122.5,44.5
835,123.5,44.5
836,124.5,44.5
837,125.5,44.5
838,126.5,44.5
839,127.5,44.5
840,128.5,44.5
841,129.5,44.5
842,130.5,44.5
843,82.5,45.5
844,83.5,45.5
845,84.5,45.5
846,85.5,45.5
847,86.5,45.5
848,87.5,45.5
849,88.5,45.5
850,89.5,45.5
851,90.5,45.5
852,116.5,45.5
853,117.5,45.5
854,118.5,45.5
855,119.5,45.5
856,120.5,45.5
857,121.5,45.5
858,122.5,45.5
859,123.5,45.5
860,124.5,45.5
861,125.5,45.5
862,126.5,45.5
863,127.5,45.5
864,128.5,45.5
865,129.5,45.5
866,130.5,45.5
867,131.5,45.5
868,132.5,45.5
869,83.5,46.5
870,84.5,46.5
871,85.5,46.5
872,86.5,46.5
873,87.5,46.5
874,88.5,46.5
875,89.5,46.5
876,90.5,46.5
877,117.5,46.5
878,118.5,46.5
879,119.5,46.5
880,120.5,46.5
881,121.5,46.5
882,122.5,46.5
883,123.5,46.5
884,124.5,46.5
885,125.5,46.5
886,126.5,46.5
887,127.5,46.5
888,128.5,46.5
889,129.5,46.5
890,130.5,46.5
891,131.5,46.5
892,132.5,46.5
893,133.5,46.5
894,86.5,47.5
895,87.5,47.5
896,88.5,47.5
897,89.5,47.5
898,119.5,47.5
899,120.5,47.5
900,121.5,47.5
901,122.5,47.5
902,123.5,47.5
903,124.5,47.5
904,125.5,47.5
905,126.5,47.5
906,127.5,47.5
907,128.5,47.5
908,129.5,47.5
909,130.5,47.5
910,131.5,47.5
911,132.5,47.5
912,133.5,47.5
913,134.5,47.5
914,86.5,48.5
915,87.5,48.5
916,116.5,48.5
917,117.5,48.5
918,118.5,48.5
919,119.5,48.5
920,120.5,48.5
921,121.5,48.5
922,122.5,48.5
923,123.5,48.5
924,124.5,48.5
925,125.5,48.5
926,126.5,48.5
927,127.5,48.5
928,128.5,48.5
929,129.5,48.5
930,130.5,48.5
931,116.5,49.5
932,117.5,49.5
933,118.5,49.5
934,119.5,49.5
935,120.5,49.5
936,121.5,49.5
937,122.5,49.5
938,123.5,49.5
939,124.5,49.5
940,125.5,49.5
941,126.5,49.5
942,127.5,49.5
943,128.5,49.5
944,119.5,50.5
945,120.5,50.5
946,121.5,50.5
947,122.5,50.5
948,123.5,50.5
949,124.5,50.5
950,125.5,50.5
951,126.5,50.5
952,120.5,51.5
953,121.5,51.5
954,122.5,51.5
955,123.5,51.5
956,124.5,51.5
957,125.5,51.5
958,126.5,51.5
959,121.5,52.5
960,122.5,52.5
961,123.5,52.5
962,124.5,52.5
963,125.5,52.5
964,123.5,53.5
