id,y,x,solar,wind
1,18.5,109.5,4.54,6.54
2,19.5,109.5,4.52,5.55
3,19.5,110.5,4.27,5.59
4,20.5,110.5,4.42,4.84
5,21.5,100.5,4.67,2.77
6,21.5,101.5,4.63,2.77
7,21.5,109.5,4.08,4.19
8,21.5,110.5,3.92,4.35
9,22.5,99.5,4.73,2.78
10,22.5,100.5,4.66,2.8
11,22.5,101.5,4.6,2.8
12,22.5,107.5,3.72,3.18
13,22.5,108.5,3.75,3.44
14,22.5,109.5,3.72,3.7
15,22.5,110.5,3.76,3.91
16,22.5,111.5,3.79,4.08
17,22.5,112.5,3.79,4.24
18,22.5,113.5,3.87,4.79
19,22.5,114.5,3.91,5.34
20,22.5,120.5,4.78,7.29
21,23.5,99.5,4.64,2.88
22,23.5,100.5,4.58,2.87
23,23.5,101.5,4.54,2.89
24,23.5,102.5,4.6,2.91
25,23.5,103.5,4.54,2.83
26,23.5,104.5,4.27,2.76
27,23.5,105.5,3.95,2.77
28,23.5,106.5,3.72,2.87
29,23.5,107.5,3.66,2.97
30,23.5,108.5,3.51,3.13
31,23.5,109.5,3.59,3.29
32,23.5,110.5,3.54,3.53
33,23.5,111.5,3.65,3.84
34,23.5,112.5,3.65,4.17
35,23.5,113.5,3.69,4.26
36,23.5,114.5,3.76,4.35
37,23.5,115.5,3.85,4.56
38,23.5,116.5,3.88,4.87
39,23.5,120.5,4.44,7.3
40,24.5,98.5,4.53,3.03
41,24.5,99.5,4.58,3.06
42,24.5,100.5,4.55,3.05
43,24.5,101.5,4.6,3.02
44,24.5,102.5,4.68,2.99
45,24.5,103.5,4.51,2.88
46,24.5,104.5,4.17,2.78
47,24.5,105.5,3.93,2.75
48,24.5,106.5,3.74,2.79
49,24.5,107.5,3.48,2.84
50,24.5,108.5,3.37,2.94
51,24.5,109.5,3.39,3.04
52,24.5,110.5,3.4,3.25
53,24.5,111.5,3.36,3.55
54,24.5,112.5,3.35,3.85
55,24.5,113.5,3.44,3.73
56,24.5,114.5,3.55,3.61
57,24.5,115.5,3.69,3.75
58,24.5,116.5,3.76,4.15
59,24.5,117.5,3.73,4.56
60,24.5,121.5,3.76,7.14
61,25.5,98.5,4.4,3.14
62,25.5,99.5,4.58,3.32
63,25.5,100.5,4.75,3.34
64,25.5,101.5,4.81,3.19
65,25.5,102.5,4.74,3.04
66,25.5,103.5,4.51,2.92
67,25.5,104.5,4.2,2.79
68,25.5,105.5,3.72,2.74
69,25.5,106.5,3.54,2.77
70,25.5,107.5,3.34,2.8
71,25.5,108.5,3.25,2.88
72,25.5,109.5,3.19,2.97
73,25.5,110.5,3.16,3.06
74,25.5,111.5,3.18,3.18
75,25.5,112.5,3.25,3.29
76,25.5,113.5,3.34,3.19
77,25.5,114.5,3.41,3.09
78,25.5,115.5,3.55,3.33
79,25.5,116.5,3.57,3.92
80,25.5,117.5,3.62,4.51
81,25.5,118.5,3.63,4.8
82,25.5,119.5,3.63,5.08
83,26.5,99.5,4.45,3.52
84,26.5,100.5,4.78,3.54
85,26.5,101.5,4.83,3.34
86,26.5,102.5,4.7,3.13
87,26.5,103.5,4.49,2.92
88,26.5,104.5,4.14,2.72
89,26.5,105.5,3.56,2.66
90,26.5,106.5,3.34,2.76
91,26.5,107.5,3.16,2.85
92,26.5,108.5,3.14,2.87
93,26.5,109.5,3.11,2.89
94,26.5,110.5,3.18,2.92
95,26.5,111.5,3.23,2.96
96,26.5,112.5,3.29,3
97,26.5,113.5,3.35,3.03
98,26.5,114.5,3.33,3.05
99,26.5,115.5,3.48,3.26
100,26.5,116.5,3.48,3.65
101,26.5,117.5,3.5,4.04
102,26.5,118.5,3.66,4.2
103,26.5,119.5,3.54,4.36
104,27.5,92.5,4.45,5.19
105,27.5,93.5,3.94,4.19
106,27.5,99.5,4.41,3.67
107,27.5,100.5,4.82,3.67
108,27.5,101.5,4.79,3.45
109,27.5,102.5,4.53,3.24
110,27.5,103.5,4.09,2.89
111,27.5,104.5,3.49,2.56
112,27.5,105.5,3.29,2.51
113,27.5,106.5,3.13,2.76
114,27.5,107.5,3.03,3.01
115,27.5,108.5,3.05,2.91
116,27.5,109.5,3.03,2.81
117,27.5,110.5,3.2,2.8
118,27.5,111.5,3.19,2.89
119,27.5,112.5,3.3,2.98
120,27.5,113.5,3.34,3.24
121,27.5,114.5,3.34,3.49
122,27.5,115.5,3.48,3.53
123,27.5,116.5,3.48,3.34
124,27.5,117.5,3.45,3.16
125,27.5,118.5,3.5,3.58
126,27.5,119.5,3.6,4
127,27.5,120.5,3.55,4.8
128,28.5,85.5,5.33,4.91
129,28.5,86.5,5.74,5.73
130,28.5,87.5,5.85,6.55
131,28.5,88.5,5.98,6.56
132,28.5,89.5,5.78,6.57
133,28.5,90.5,5.41,6.51
134,28.5,91.5,5.3,6.37
135,28.5,92.5,5.44,6.23
136,28.5,93.5,4.59,5.25
137,28.5,94.5,4.18,4.27
138,28.5,95.5,3.99,3.88
139,28.5,96.5,4.02,4.07
140,28.5,97.5,4.28,4.27
141,28.5,98.5,4.43,4.12
142,28.5,99.5,4.86,3.98
143,28.5,100.5,4.92,3.79
144,28.5,101.5,4.76,3.55
145,28.5,102.5,4.21,3.31
146,28.5,103.5,3.42,3.01
147,28.5,104.5,3.04,2.72
148,28.5,105.5,3.06,2.68
149,28.5,106.5,2.99,2.89
150,28.5,107.5,2.88,3.11
151,28.5,108.5,2.93,2.96
152,28.5,109.5,3,2.81
153,28.5,110.5,3.1,2.76
154,28.5,111.5,3.16,2.81
155,28.5,112.5,3.29,2.86
156,28.5,113.5,3.36,3.24
157,28.5,114.5,3.34,3.61
158,28.5,115.5,3.44,3.62
159,28.5,116.5,3.61,3.25
160,28.5,117.5,3.58,2.89
161,28.5,118.5,3.52,3.37
162,28.5,119.5,3.53,3.86
163,28.5,120.5,3.58,4.68
164,28.5,121.5,3.59,5.83
165,29.5,83.5,5.61,5.76
166,29.5,84.5,5.95,5.67
167,29.5,85.5,5.81,5.77
168,29.5,86.5,5.81,6.05
169,29.5,87.5,5.8,6.34
170,29.5,88.5,5.82,6.38
171,29.5,89.5,5.78,6.41
172,29.5,90.5,5.41,6.46
173,29.5,91.5,5.53,6.52
174,29.5,92.5,5.29,6.57
175,29.5,93.5,5.13,6.28
176,29.5,94.5,4.8,6
177,29.5,95.5,4.37,5.9
178,29.5,96.5,4.53,6.01
179,29.5,97.5,4.84,6.11
180,29.5,98.5,5.1,5.28
181,29.5,99.5,5.09,4.44
182,29.5,100.5,4.98,3.89
183,29.5,101.5,4.81,3.62
184,29.5,102.5,3.74,3.36
185,29.5,103.5,3.1,3.29
186,29.5,104.5,3.15,3.21
187,29.5,105.5,3.14,3.17
188,29.5,106.5,3.06,3.15
189,29.5,107.5,3,3.14
190,29.5,108.5,2.97,3.02
191,29.5,109.5,3.01,2.9
192,29.5,110.5,3.1,2.8
193,29.5,111.5,3.24,2.73
194,29.5,112.5,3.44,2.66
195,29.5,113.5,3.45,3.04
196,29.5,114.5,3.46,3.42
197,29.5,115.5,3.49,3.53
198,29.5,116.5,3.6,3.37
199,29.5,117.5,3.6,3.21
200,29.5,118.5,3.54,3.58
201,29.5,119.5,3.56,3.94
202,29.5,120.5,3.61,4.66
203,30.5,80.5,4.81,5.54
204,30.5,81.5,5.26,5.99
205,30.5,82.5,5.5,6.45
206,30.5,83.5,5.8,6.33
207,30.5,84.5,5.75,6.21
208,30.5,85.5,5.91,6.16
209,30.5,86.5,5.69,6.17
210,30.5,87.5,5.65,6.18
211,30.5,88.5,5.44,6.22
212,30.5,89.5,5.43,6.27
213,30.5,90.5,5.18,6.36
214,30.5,91.5,5.04,6.5
215,30.5,92.5,4.97,6.64
216,30.5,93.5,4.85,6.74
217,30.5,94.5,4.56,6.83
218,30.5,95.5,4.64,6.92
219,30.5,96.5,4.84,7.01
220,30.5,97.5,4.9,7.11
221,30.5,98.5,5.05,6.15
222,30.5,99.5,4.85,5.19
223,30.5,100.5,4.82,4.58
224,30.5,101.5,4.74,4.33
225,30.5,102.5,4.26,4.07
226,30.5,103.5,3.26,4.05
227,30.5,104.5,3.18,4.02
228,30.5,105.5,3.21,3.83
229,30.5,106.5,3.12,3.49
230,30.5,107.5,3.06,3.16
231,30.5,108.5,3.19,3.07
232,30.5,109.5,3.2,2.98
233,30.5,110.5,3.34,2.86
234,30.5,111.5,3.35,2.71
235,30.5,112.5,3.54,2.56
236,30.5,113.5,3.62,2.95
237,30.5,114.5,3.67,3.33
238,30.5,115.5,3.66,3.51
239,30.5,116.5,3.63,3.48
240,30.5,117.5,3.66,3.46
241,30.5,118.5,3.61,3.74
242,30.5,119.5,3.63,4.03
243,30.5,120.5,3.69,4.66
244,31.5,79.5,5.07,6.26
245,31.5,80.5,5.69,6.25
246,31.5,81.5,5.66,6.28
247,31.5,82.5,5.8,6.31
248,31.5,83.5,5.77,6.23
249,31.5,84.5,5.84,6.15
250,31.5,85.5,5.72,6.1
251,31.5,86.5,5.56,6.07
252,31.5,87.5,5.56,6.04
253,31.5,88.5,5.46,6.09
254,31.5,89.5,5.42,6.13
255,31.5,90.5,5.38,6.22
256,31.5,91.5,5.28,6.34
257,31.5,92.5,5.11,6.46
258,31.5,93.5,4.84,6.61
259,31.5,94.5,4.84,6.76
260,31.5,95.5,4.64,6.93
261,31.5,96.5,4.84,7.1
262,31.5,97.5,4.91,7.27
263,31.5,98.5,4.87,6.74
264,31.5,99.5,4.71,6.22
265,31.5,100.5,4.78,5.86
266,31.5,101.5,4.62,5.66
267,31.5,102.5,4.42,5.46
268,31.5,103.5,3.92,5.29
269,31.5,104.5,3.2,5.12
270,31.5,105.5,3.21,4.66
271,31.5,106.5,3.24,3.91
272,31.5,107.5,3.24,3.16
273,31.5,108.5,3.36,3.11
274,31.5,109.5,3.39,3.06
275,31.5,110.5,3.41,2.94
276,31.5,111.5,3.5,2.76
277,31.5,112.5,3.62,2.57
278,31.5,113.5,3.7,2.96
279,31.5,114.5,3.7,3.35
280,31.5,115.5,3.69,3.56
281,31.5,116.5,3.67,3.58
282,31.5,117.5,3.7,3.61
283,31.5,118.5,3.75,3.86
284,31.5,119.5,3.77,4.11
285,31.5,120.5,3.78,4.68
286,31.5,121.5,3.81,5.58
287,32.5,78.5,5.1,7.1
288,32.5,79.5,5.39,6.87
289,32.5,80.5,5.65,6.68
290,32.5,81.5,5.89,6.52
291,32.5,82.5,5.92,6.37
292,32.5,83.5,5.73,6.29
293,32.5,84.5,5.7,6.21
294,32.5,85.5,5.58,6.15
295,32.5,86.5,5.57,6.12
296,32.5,87.5,5.44,6.09
297,32.5,88.5,5.36,6.15
298,32.5,89.5,5.41,6.21
299,32.5,90.5,5.35,6.28
300,32.5,91.5,5.21,6.36
301,32.5,92.5,4.98,6.44
302,32.5,93.5,4.9,6.6
303,32.5,94.5,4.76,6.76
304,32.5,95.5,4.76,6.92
305,32.5,96.5,4.92,7.09
306,32.5,97.5,4.77,7.25
307,32.5,98.5,4.7,6.99
308,32.5,99.5,4.73,6.72
309,32.5,100.5,4.68,6.53
310,32.5,101.5,4.65,6.41
311,32.5,102.5,4.52,6.29
312,32.5,103.5,4.22,5.63
313,32.5,104.5,3.55,4.97
314,32.5,105.5,3.42,4.3
315,32.5,106.5,3.4,3.61
316,32.5,107.5,3.46,2.93
317,32.5,108.5,3.49,2.92
318,32.5,109.5,3.59,2.9
319,32.5,110.5,3.61,2.83
320,32.5,111.5,3.61,2.69
321,32.5,112.5,3.74,2.55
322,32.5,113.5,3.79,2.9
323,32.5,114.5,3.83,3.25
324,32.5,115.5,3.87,3.48
325,32.5,116.5,3.89,3.59
326,32.5,117.5,3.89,3.7
327,32.5,118.5,3.88,3.89
328,32.5,119.5,3.88,4.08
329,32.5,120.5,3.93,4.62
330,33.5,79.5,5.48,6.93
331,33.5,80.5,5.64,6.83
332,33.5,81.5,5.68,6.74
333,33.5,82.5,5.58,6.65
334,33.5,83.5,5.58,6.51
335,33.5,84.5,5.55,6.38
336,33.5,85.5,5.39,6.32
337,33.5,86.5,5.34,6.31
338,33.5,87.5,5.29,6.31
339,33.5,88.5,5.26,6.41
340,33.5,89.5,5.11,6.51
341,33.5,90.5,5.05,6.57
342,33.5,91.5,4.91,6.59
343,33.5,92.5,5.06,6.61
344,33.5,93.5,5.07,6.7
345,33.5,94.5,4.85,6.8
346,33.5,95.5,4.65,6.9
347,33.5,96.5,4.79,6.98
348,33.5,97.5,4.75,7.07
349,33.5,98.5,4.69,6.89
350,33.5,99.5,4.53,6.71
351,33.5,100.5,4.63,6.61
352,33.5,101.5,4.59,6.58
353,33.5,102.5,4.68,6.56
354,33.5,103.5,4.45,5.06
355,33.5,104.5,4.09,3.56
356,33.5,105.5,3.74,2.73
357,33.5,106.5,3.65,2.58
358,33.5,107.5,3.73,2.44
359,33.5,108.5,3.76,2.48
360,33.5,109.5,3.8,2.52
361,33.5,110.5,3.82,2.54
362,33.5,111.5,3.85,2.52
363,33.5,112.5,3.8,2.51
364,33.5,113.5,3.89,2.77
365,33.5,114.5,3.98,3.02
366,33.5,115.5,4,3.26
367,33.5,116.5,4.04,3.49
368,33.5,117.5,4.04,3.72
369,33.5,118.5,4,3.82
370,33.5,119.5,4.02,3.93
371,33.5,120.5,4.02,4.46
372,34.5,79.5,5.3,7.26
373,34.5,80.5,5.28,7.25
374,34.5,81.5,5.12,7.23
375,34.5,82.5,5.21,7.21
376,34.5,83.5,5.31,7.08
377,34.5,84.5,5.26,6.94
378,34.5,85.5,5.15,6.85
379,34.5,86.5,5.16,6.82
380,34.5,87.5,5.22,6.79
381,34.5,88.5,5.17,6.83
382,34.5,89.5,5.05,6.86
383,34.5,90.5,4.95,6.86
384,34.5,91.5,5.01,6.81
385,34.5,92.5,5.07,6.77
386,34.5,93.5,5.11,6.8
387,34.5,94.5,4.99,6.84
388,34.5,95.5,4.83,6.86
389,34.5,96.5,4.77,6.88
390,34.5,97.5,4.8,6.91
391,34.5,98.5,4.79,6.79
392,34.5,99.5,4.54,6.68
393,34.5,100.5,4.59,6.63
394,34.5,101.5,4.66,6.64
395,34.5,102.5,4.61,6.64
396,34.5,103.5,4.39,5.17
397,34.5,104.5,4.28,3.71
398,34.5,105.5,4.03,3
399,34.5,106.5,3.9,3.06
400,34.5,107.5,3.86,3.12
401,34.5,108.5,3.93,3.14
402,34.5,109.5,4,3.14
403,34.5,110.5,3.98,3.04
404,34.5,111.5,3.98,2.83
405,34.5,112.5,3.94,2.62
406,34.5,113.5,4.02,2.78
407,34.5,114.5,4.07,2.95
408,34.5,115.5,4.1,3.15
409,34.5,116.5,4.14,3.37
410,34.5,117.5,4.11,3.6
411,34.5,118.5,4.17,3.71
412,34.5,119.5,4.09,3.82
413,35.5,77.5,4.32,7.52
414,35.5,78.5,5.17,7.68
415,35.5,79.5,5.29,7.85
416,35.5,80.5,4.91,7.96
417,35.5,81.5,4.52,8.02
418,35.5,82.5,4.87,8.08
419,35.5,83.5,5.13,7.97
420,35.5,84.5,5.2,7.87
421,35.5,85.5,5.13,7.76
422,35.5,86.5,5.18,7.65
423,35.5,87.5,5.16,7.55
424,35.5,88.5,5.04,7.42
425,35.5,89.5,4.94,7.28
426,35.5,90.5,4.94,7.16
427,35.5,91.5,4.85,7.04
428,35.5,92.5,4.9,6.93
429,35.5,93.5,4.94,6.9
430,35.5,94.5,4.88,6.86
431,35.5,95.5,4.91,6.83
432,35.5,96.5,4.92,6.79
433,35.5,97.5,4.79,6.75
434,35.5,98.5,4.89,6.7
435,35.5,99.5,4.76,6.64
436,35.5,100.5,4.88,6.6
437,35.5,101.5,4.72,6.57
438,35.5,102.5,4.56,6.54
439,35.5,103.5,4.45,5.98
440,35.5,104.5,4.43,5.42
441,35.5,105.5,4.28,5.11
442,35.5,106.5,4.18,5.05
443,35.5,107.5,4.13,4.99
444,35.5,108.5,4.13,4.88
445,35.5,109.5,4.13,4.78
446,35.5,110.5,4.11,4.35
447,35.5,111.5,4.14,3.61
448,35.5,112.5,4.18,2.87
449,35.5,113.5,4.15,2.95
450,35.5,114.5,4.13,3.03
451,35.5,115.5,4.2,3.13
452,35.5,116.5,4.2,3.24
453,35.5,117.5,4.26,3.35
454,35.5,118.5,4.23,3.55
455,35.5,119.5,4.15,3.74
456,36.5,76.5,4.43,7.31
457,36.5,77.5,4.63,7.49
458,36.5,78.5,4.57,7.68
459,36.5,79.5,4.41,7.87
460,36.5,80.5,4.55,8.01
461,36.5,81.5,4.76,8.11
462,36.5,82.5,4.72,8.2
463,36.5,83.5,4.73,8.21
464,36.5,84.5,4.85,8.22
465,36.5,85.5,4.98,8.19
466,36.5,86.5,4.88,8.14
467,36.5,87.5,4.79,8.08
468,36.5,88.5,4.86,7.89
469,36.5,89.5,4.83,7.7
470,36.5,90.5,4.69,7.51
471,36.5,91.5,4.69,7.32
472,36.5,92.5,4.87,7.13
473,36.5,93.5,4.88,7.02
474,36.5,94.5,5.02,6.91
475,36.5,95.5,5.17,6.83
476,36.5,96.5,5.13,6.78
477,36.5,97.5,5.08,6.72
478,36.5,98.5,4.97,6.72
479,36.5,99.5,4.83,6.72
480,36.5,100.5,4.79,6.69
481,36.5,101.5,4.67,6.62
482,36.5,102.5,4.47,6.56
483,36.5,103.5,4.43,6.42
