lon,lat,sol,win
116.4,39.9,4.32,3.61
116.38,39.9,4.32,3.61
116.42,39.93,4.32,3.61
116.37,39.92,4.32,3.61
116.43,39.88,4.32,3.61
116.35,39.87,4.32,3.61
116.43,39.92,4.32,3.61
116.28,39.85,4.32,3.61
116.22,39.9,4.32,3.61
116.3,39.95,4.32,3.61
116.1,39.93,4.32,3.61
116.13,39.75,4.32,3.61
116.65,39.92,4.32,3.61
116.65,40.13,4.4,4.52
116.23,40.22,4.4,4.52
116.33,39.73,4.32,3.61
116.63,40.32,4.4,4.52
117.12,40.13,4.43,4.46
116.83,40.37,4.4,4.52
115.97,40.45,4.51,4.58
117.2,39.12,4.36,3.52
117.2,39.12,4.36,3.52
117.22,39.12,4.36,3.52
117.22,39.12,4.36,3.52
117.15,39.13,4.36,3.52
117.18,39.15,4.36,3.52
117.15,39.17,4.36,3.52
117.65,39.02,4.36,3.52
117.8,39.25,4.36,3.52
117.45,38.83,4.32,3.3
117.3,39.08,4.36,3.52
117,39.13,4.36,3.52
117.38,38.98,4.32,3.3
117.13,39.22,4.36,3.52
117.03,39.38,4.36,3.52
117.3,39.72,4.36,3.52
117.68,39.03,4.36,3.52
117.82,39.33,4.36,3.52
116.92,38.93,4.33,3.4
117.4,40.05,4.43,4.46
114.52,38.05,4.28,3.57
114.52,38.05,4.28,3.57
114.5,38.05,4.28,3.57
114.9,40.78,4.53,4.58
114.5,37.07,4.25,3.38
114.47,37.05,4.25,3.38
114.87,40.83,4.53,4.58
114.47,38.03,4.28,3.57
114.47,38.05,4.28,3.57
116.87,38.32,4.33,3.4
114.05,38.08,4.28,3.57
114.52,38.02,4.28,3.57
114.13,38.03,4.28,3.57
114.57,38.15,4.28,3.57
114.65,37.88,4.25,3.38
114.55,38.43,4.28,3.57
114.37,38.3,4.28,3.57
114.6,37.6,4.25,3.38
115.2,38.18,4.32,3.51
114.38,37.67,4.25,3.38
114.97,38.18,4.28,3.57
114.2,38.25,4.28,3.57
114.52,37.75,4.25,3.38
114.77,37.75,4.25,3.38
115.22,37.92,4.3,3.33
114.83,38.03,4.28,3.57
115.03,38.03,4.32,3.51
114.68,38.35,4.28,3.57
114.3,38.08,4.28,3.57
118.2,39.63,4.36,4.29
118.17,39.63,4.36,4.29
118.22,39.63,4.36,4.29
118.42,39.73,4.36,4.29
118.27,39.68,4.36,4.29
118.1,39.57,4.36,4.29
118.17,39.83,4.36,4.29
118.7,39.75,4.36,4.29
118.68,39.5,4.36,4.29
118.9,39.42,4.36,4.29
118.32,40.15,4.43,4.83
117.73,39.88,4.36,3.52
118.45,39.27,4.36,4.29
117.95,40.18,4.43,4.46
118.7,40.02,4.43,4.83
119.6,39.93,4.21,5.07
119.6,39.93,4.21,5.07
119.77,40,4.39,5.2
119.48,39.83,4.21,5.07
118.95,40.4,4.43,4.83
119.17,39.7,4.21,5.07
119.23,39.88,4.21,5.07
118.87,39.88,4.36,4.29
114.48,36.62,4.21,3.17
114.48,36.6,4.21,3.17
114.48,36.63,4.21,3.17
114.45,36.63,4.21,3.17
114.2,36.42,4.21,3.17
114.53,36.6,4.21,3.17
114.62,36.35,4.21,3.17
114.68,36.43,4.21,3.17
115.15,36.28,4.26,3.19
113.67,36.57,4.33,3.15
114.37,36.35,4.21,3.17
114.8,36.55,4.21,3.17
114.48,36.78,4.21,3.17
115.17,36.82,4.26,3.19
114.87,36.92,4.21,3.17
114.93,36.48,4.21,3.17
115.3,36.53,4.26,3.19
114.93,36.37,4.21,3.17
114.95,36.78,4.21,3.17
114.2,36.7,4.21,3.17
114.48,37.07,4.25,3.38
114.5,38.05,4.28,3.57
114.9,40.78,4.53,4.58
114.5,37.07,4.25,3.38
114.87,40.83,4.53,4.58
114.47,38.03,4.28,3.57
114.47,37.05,4.25,3.38
114.5,37.08,4.25,3.38
114.5,37.43,4.25,3.38
114.52,37.3,4.25,3.38
114.68,37.5,4.25,3.38
114.77,37.35,4.25,3.38
114.68,37.13,4.25,3.38
114.68,37,4.25,3.38
114.92,37.62,4.25,3.38
115.03,37.22,4.3,3.33
115.25,37.53,4.3,3.33
115.15,37.07,4.3,3.33
115.03,37.07,4.3,3.33
115.25,36.98,4.26,3.19
115.67,37.07,4.3,3.33
115.5,36.85,4.26,3.19
115.38,37.35,4.3,3.33
114.5,36.85,4.21,3.17
115.47,38.87,4.32,3.51
115.45,38.87,4.32,3.51
115.48,38.87,4.32,3.51
115.5,38.85,4.32,3.51
115.32,38.95,4.32,3.51
115.48,38.77,4.32,3.51
115.72,39.4,4.3,3.71
114.18,38.85,4.28,3.57
115.65,39.02,4.3,3.71
115.77,39.27,4.3,3.71
114.98,38.75,4.28,3.57
115.78,38.68,4.32,3.51
115.87,39.05,4.3,3.71
114.68,39.35,4.41,3.75
115.15,38.72,4.32,3.51
115.93,38.92,4.32,3.51
115.5,39.35,4.3,3.71
114.7,38.62,4.28,3.57
115.57,38.48,4.32,3.51
115.13,38.83,4.32,3.51
115.47,38.45,4.32,3.51
116.1,38.98,4.33,3.4
115.97,39.48,4.3,3.71
114.97,38.52,4.28,3.57
115.32,38.42,4.32,3.51
115.85,39.33,4.3,3.71
114.88,40.82,4.53,4.58
114.5,38.05,4.28,3.57
114.9,40.78,4.53,4.58
114.5,37.07,4.25,3.38
114.87,40.83,4.53,4.58
114.47,38.03,4.28,3.57
114.47,37.05,4.25,3.38
115.05,40.6,4.51,4.58
115.27,40.48,4.51,4.58
115.02,40.55,4.51,4.58
114.7,41.15,4.55,6.07
114.62,41.85,4.55,6.07
115.7,41.67,4.45,6.14
113.97,41.08,4.53,5.91
114.57,39.85,4.41,3.75
114.17,40.12,4.53,4.58
114.42,40.67,4.53,4.58
114.72,40.75,4.53,4.58
115.52,40.4,4.51,4.58
115.22,40.38,4.51,4.58
115.83,40.92,4.51,4.58
115.27,40.97,4.51,4.58
117.93,40.97,4.43,4.46
117.93,40.97,4.43,4.46
117.78,40.95,4.43,4.46
117.65,40.55,4.43,4.46
118.17,40.77,4.43,4.83
117.52,40.43,4.43,4.46
118.68,41,4.46,6.1
117.33,40.93,4.43,4.46
117.72,41.32,4.44,6.11
116.65,41.2,4.4,6.12
118.48,40.6,4.43,4.83
117.75,41.93,4.44,6.11
116.83,38.3,4.33,3.4
114.47,38.05,4.28,3.57
116.87,38.32,4.33,3.4
116.85,38.32,4.33,3.4
116.87,38.3,4.33,3.4
116.82,38.58,4.33,3.4
116.53,37.88,4.32,3.27
117.48,38.13,4.32,3.3
117.22,38.05,4.32,3.3
115.83,38.43,4.32,3.51
116.7,38.03,4.33,3.4
116.38,37.62,4.32,3.27
116.12,38.18,4.33,3.4
117.1,38.07,4.32,3.3
116.57,38.07,4.33,3.4
116.1,38.72,4.33,3.4
117.35,38.37,4.32,3.3
116.08,38.43,4.33,3.4
116.7,39.52,4.32,3.61
116.68,39.52,4.32,3.61
116.72,39.53,4.32,3.61
116.3,39.43,4.32,3.61
116.5,39.32,4.32,3.61
117,39.77,4.36,3.52
116.63,38.7,4.33,3.4
116.47,38.87,4.33,3.4
116.98,39.88,4.32,3.61
116.4,39.1,4.32,3.61
117.07,39.98,4.36,3.52
115.68,37.73,4.3,3.33
115.68,37.73,4.3,3.33
115.72,37.52,4.3,3.33
115.88,37.82,4.3,3.33
115.98,38.03,4.32,3.51
115.73,38.23,4.32,3.51
115.52,38.23,4.32,3.51
115.97,37.35,4.3,3.33
116.27,37.7,4.32,3.27
116.15,37.87,4.32,3.27
115.57,37.57,4.3,3.33
115.55,38.02,4.32,3.51
112.55,37.87,4.46,3.41
112.57,37.73,4.46,3.41
112.57,37.87,4.46,3.41
112.57,37.88,4.46,3.41
112.48,37.93,4.46,3.41
112.52,37.87,4.46,3.41
112.48,37.73,4.46,3.41
112.35,37.6,4.46,3.41
112.67,38.07,4.45,3.61
111.78,38.07,4.54,4.24
112.17,37.92,4.46,3.41
113.3,40.08,4.55,4.52
113.28,40.08,4.55,4.52
113.6,37.85,4.41,3.39
113.12,36.22,4.33,3.15
112.83,35.5,4.18,2.87
113.17,40.03,4.55,4.52
113.57,37.87,4.41,3.39
113.13,40,4.55,4.52
113.15,40.27,4.55,4.52
113.75,40.37,4.55,4.52
114.08,40.42,4.53,4.58
114.28,39.77,4.41,3.75
114.23,39.43,4.41,3.75
113.68,39.7,4.49,3.74
112.7,40,4.55,4.45
113.6,40.03,4.55,4.52
113.57,37.85,4.41,3.39
113.28,40.08,4.55,4.52
113.6,37.85,4.41,3.39
113.12,36.22,4.33,3.15
112.83,35.5,4.18,2.87
113.17,40.03,4.55,4.52
113.57,37.87,4.41,3.39
113.58,37.93,4.41,3.39
113.12,36.2,4.33,3.15
113.62,37.8,4.41,3.39
113.4,38.08,4.45,3.59
113.12,36.2,4.33,3.15
113.28,40.08,4.55,4.52
113.6,37.85,4.41,3.39
113.12,36.22,4.33,3.15
112.83,35.5,4.18,2.87
113.58,37.93,4.41,3.39
113.12,36.2,4.33,3.15
113.03,36.05,4.33,3.15
113.05,36.53,4.33,3.15
112.88,36.32,4.36,3.13
113.43,36.2,4.33,3.15
113.38,36.5,4.33,3.15
113.2,36.12,4.33,3.15
112.87,36.12,4.36,3.13
112.85,36.83,4.36,3.13
112.7,36.75,4.36,3.13
112.33,36.5,4.36,3.13
113.22,36.33,4.33,3.15
112.83,35.5,4.18,2.87
113.28,40.08,4.55,4.52
113.6,37.85,4.41,3.39
113.12,36.22,4.33,3.15
112.83,35.5,4.18,2.87
112.18,35.68,4.18,2.87
112.42,35.48,4.18,2.87
113.27,35.78,4.15,2.95
112.83,35.5,4.18,2.87
112.92,35.8,4.18,2.87
112.43,39.33,4.53,3.73
112.43,39.33,4.53,3.73
112.82,39.52,4.53,3.73
113.18,39.55,4.49,3.74
112.47,39.98,4.53,3.73
113.08,39.83,4.49,3.74
112.75,37.68,4.46,3.41
112.75,37.68,4.46,3.41
112.97,37.07,4.46,3.41
113.37,37.07,4.41,3.39
113.57,37.33,4.41,3.39
113.7,37.62,4.41,3.39
113.18,37.88,4.41,3.39
112.55,37.42,4.46,3.41
112.33,37.35,4.46,3.41
112.17,37.18,4.46,3.41
111.77,36.85,4.32,4.1
111.92,37.03,4.46,4.3
110.98,35.02,4.11,4.35
110.98,35.02,4.11,4.35
110.77,35.15,4.11,4.35
110.83,35.42,4.11,4.35
111.22,35.35,4.14,3.61
110.97,35.6,4.11,4.35
111.22,35.62,4.14,3.61
111.57,35.48,4.14,3.61
111.67,35.3,4.14,3.61
111.22,35.15,4.14,3.61
111.22,34.83,3.98,2.83
110.68,34.7,3.98,3.04
110.7,35.6,4.11,4.35
112.73,38.42,4.45,3.61
112.73,38.42,4.45,3.61
112.95,38.48,4.45,3.61
113.25,38.73,4.45,3.59
112.95,39.07,4.53,3.73
113.25,39.18,4.49,3.74
112.3,39,4.53,3.73
111.93,38.37,4.54,4.24
112.2,39.08,4.53,3.73
111.85,38.9,4.54,4.24
111.57,38.7,4.54,4.24
111.13,39.38,4.58,3.93
111.5,39.43,4.58,3.93
112.7,38.73,4.45,3.61
111.52,36.08,4.32,4.1
111.52,36.08,4.32,4.1
111.47,35.63,4.14,3.61
111.72,35.73,4.14,3.61
111.43,35.88,4.14,3.61
111.67,36.25,4.32,4.1
111.92,36.27,4.32,4.1
112.25,36.15,4.36,3.13
111.83,35.97,4.14,3.61
110.68,36.1,4.35,5.07
110.83,35.97,4.11,4.35
110.75,36.47,4.35,5.07
110.93,36.7,4.35,5.07
110.63,36.77,4.35,5.07
111.08,36.42,4.32,4.1
111.57,36.65,4.32,4.1
111.35,35.62,4.14,3.61
111.72,36.57,4.32,4.1
111.13,37.52,4.46,4.3
111.13,37.52,4.46,4.3
112.02,37.43,4.46,3.41
112.15,37.55,4.46,3.41
111.12,38.47,4.54,4.24
110.98,37.95,4.47,5.19
110.9,37.43,4.47,5.19
110.83,37,4.47,5.19
111.67,38.28,4.54,4.24
111.23,37.88,4.46,4.3
111.18,37.33,4.46,4.3
111.2,36.97,4.32,4.1
111.77,37.15,4.46,4.3
111.78,37.27,4.46,4.3
111.73,40.83,4.55,4.38
111.65,40.87,4.55,4.38
111.6,40.8,4.55,4.38
111.67,40.75,4.55,4.38
111.68,40.8,4.55,4.38
111.13,40.72,4.55,4.38
111.18,40.27,4.55,4.38
111.82,40.38,4.55,4.38
111.68,39.92,4.58,3.93
111.45,41.08,4.5,5.6
109.83,40.65,4.53,4.55
110.02,40.58,4.57,4.3
109.83,40.63,4.53,4.55
109.9,40.65,4.53,4.55
110.27,40.68,4.57,4.3
109.97,40.6,4.53,4.55
110.52,40.57,4.57,4.3
110.05,41.03,4.55,5.44
110.43,41.7,4.55,5.44
106.82,39.67,4.6,5.78
106.83,39.7,4.6,5.78
106.88,39.43,4.6,5.78
106.7,39.5,4.6,5.78
118.92,42.27,4.36,6.52
118.97,42.28,4.36,6.52
119.28,42.03,4.25,6.08
118.92,42.28,4.36,6.52
120.08,43.88,4.26,4.74
119.38,43.98,4.29,5.2
118.67,43.52,4.31,6.1
118.05,43.6,4.31,6.1
117.53,43.25,4.18,7.01
119.02,42.93,4.25,6.08
118.7,41.93,4.46,6.1
119.33,41.6,4.43,6.09
119.9,42.28,4.25,6.08
122.27,43.62,4.32,4.75
122.27,43.62,4.32,4.75
123.32,44.13,4.22,5.24
122.35,42.95,4.22,4.61
121.3,43.6,4.31,4.75
121.77,42.73,4.19,5.11
120.65,42.85,4.19,5.61
120.92,44.55,4.2,4.88
119.65,45.53,4.12,6.3
109.8,39.62,4.61,4.52
110,39.82,4.57,4.12
110.03,40.4,4.57,4.3
111.23,39.87,4.58,3.93
107.48,38.18,4.64,5.84
107.98,39.1,4.65,5.74
108.72,39.83,4.66,5.13
108.85,38.6,4.62,5.58
109.73,39.57,4.61,4.52
119.77,49.22,3.83,4.8
119.77,49.22,3.83,4.8
123.47,48.13,3.8,4.44
123.72,50.58,3.63,3.84
119.75,49.13,3.83,4.8
119.43,49.32,3.83,4.8
118.27,48.22,3.9,5.87
116.82,48.67,3.95,6.35
117.45,49.58,3.85,6.1
120.73,49.28,3.74,4.35
122.75,47.98,3.94,4.3
120.18,50.23,3.68,4.04
121.52,50.78,3.68,3.95
107.42,40.75,4.5,5.69
107.4,40.75,4.5,5.69
108.27,41.1,4.51,5.57
107.02,40.33,4.5,5.69
108.65,40.72,4.6,5.12
108.52,41.57,4.51,5.57
107.07,41.1,4.47,5.72
107.15,40.88,4.5,5.69
113.12,40.98,4.55,4.52
113.1,41.03,4.53,5.91
112.57,40.9,4.55,4.45
114,41.9,4.55,6.07
113.53,41.55,4.53,5.91
113.88,40.88,4.55,4.52
112.48,40.53,4.55,4.45
113.22,40.78,4.55,4.52
112.63,41.27,4.5,5.76
113.18,41.45,4.53,5.91
111.7,41.52,4.5,5.6
113.15,40.43,4.55,4.52
122.05,46.08,4.07,5.17
122.05,46.08,4.07,5.17
119.93,47.18,3.96,6.04
121.92,46.07,3.99,5.72
121.47,45.05,4.12,5.71
122.9,46.73,4.07,5.17
121.57,45.38,4.12,5.71
116.07,43.95,4.33,6.94
111.98,43.65,4.56,6.22
116.07,43.93,4.33,6.94
114.97,44.02,4.35,6.62
113.63,43.85,4.48,6.54
112.65,42.75,4.54,6.39
116.97,45.52,4.2,6.69
117.6,44.58,4.21,6.96
115.28,41.9,4.45,6.14
113.83,42.23,4.53,6.59
115,42.3,4.46,6.9
116,42.25,4.4,6.93
116.47,42.18,4.4,6.93
105.67,38.83,4.64,6.01
105.67,38.83,4.64,6.01
101.68,39.2,4.7,6.72
101.07,41.97,4.69,5.99
123.43,41.8,4.17,4.39
123.4,41.78,4.17,4.39
123.45,41.8,4.17,4.39
123.47,41.8,4.17,4.39
123.42,41.82,4.17,4.39
122.95,41.12,4.24,4.34
123.35,41.8,4.17,4.39
123.33,41.67,4.17,4.39
123.47,41.77,4.17,4.39
123.52,42.05,4.17,4.66
123.3,41.78,4.17,4.39
122.72,41.52,4.24,4.34
123.35,42.75,4.17,4.66
123.4,42.5,4.17,4.66
122.82,42,4.22,4.61
121.62,38.92,4.56,6.1
121.63,38.92,4.56,6.1
121.6,38.92,4.56,6.1
121.58,38.9,4.56,6.1
121.57,38.95,4.56,6.1
121.27,38.82,4.56,6.1
121.7,39.1,4.41,4.88
122.58,39.27,4.16,4.49
122,39.62,4.16,4.49
121.95,39.4,4.41,4.88
122.98,39.7,4.16,4.49
122.98,41.1,4.24,4.34
122.98,41.1,4.24,4.34
122.95,41.12,4.24,4.34
123.35,41.8,4.17,4.39
123,41.15,4.17,4.39
122.97,41.07,4.24,4.34
122.42,41.38,4.24,4.34
123.28,40.28,4.11,4.14
122.7,40.88,4.28,3.94
123.98,41.88,4.17,4.39
123.88,41.87,4.17,4.39
124.02,41.85,4.04,4.44
123.78,41.85,4.17,4.39
123.93,41.88,4.17,4.39
123.9,41.88,4.17,4.39
125.03,41.73,3.97,4.41
124.92,42.1,4.08,4.71
123.77,41.3,4.17,4.39
123.77,41.3,4.17,4.39
123.77,41.33,4.17,4.39
123.82,41.3,4.17,4.39
123.73,41.1,4.17,4.39
124.12,41.3,4.04,4.44
125.35,41.27,3.97,4.41
124.38,40.13,3.96,4.33
124.38,40.13,3.96,4.33
124.35,40.08,3.96,4.33
124.42,40.17,3.96,4.33
124.78,40.73,3.96,4.33
124.15,39.87,4.17,4.77
124.07,40.45,3.96,4.33
121.13,41.1,4.31,5.03
121.12,41.13,4.31,5.03
121.15,41.12,4.31,5.03
121.1,41.1,4.31,5.03
122.12,41.7,4.24,4.34
121.23,41.53,4.31,5.03
121.35,41.17,4.31,5.03
122.23,40.67,4.28,3.94
122.27,40.68,4.28,3.94
122.22,40.67,4.28,3.94
122.12,40.27,4.28,3.94
122.37,40.67,4.28,3.94
122.35,40.4,4.28,3.94
122.5,40.65,4.28,3.94
121.67,42.02,4.19,5.11
121.65,42.02,4.19,5.11
121.67,42.02,4.19,5.11
121.42,41.75,4.31,5.03
121.68,42.03,4.19,5.11
121.75,42.07,4.19,5.11
122.53,42.38,4.22,4.61
123.17,41.27,4.17,4.39
123.17,41.27,4.17,4.39
123.18,41.27,4.17,4.39
123.2,41.2,4.17,4.39
123.45,41.13,4.17,4.39
123.18,41.25,4.17,4.39
123.07,41.22,4.17,4.39
123.33,41.42,4.17,4.39
122.07,41.12,4.24,4.34
122.05,41.2,4.24,4.34
122.07,41.12,4.24,4.34
122.07,40.98,4.28,3.94
122.02,41.25,4.24,4.34
123.83,42.28,4.17,4.66
123.85,42.28,4.17,4.66
124.15,42.53,4.08,4.71
123.83,42.3,4.17,4.66
124.72,42.73,4.08,4.71
124.1,42.78,4.08,4.71
123.55,42.47,4.17,4.66
124.03,42.55,4.08,4.71
120.45,41.57,4.38,5.73
120.45,41.57,4.38,5.73
120.43,41.6,4.38,5.73
120.47,41.58,4.38,5.73
119.63,41.4,4.43,6.09
120.77,41.8,4.38,5.73
119.4,41.25,4.43,6.09
120.83,40.72,4.31,5.1
120.87,40.77,4.31,5.1
120.93,40.72,4.31,5.1
120.75,41.1,4.38,5.73
120.33,40.32,4.31,5.1
119.8,40.82,4.39,5.2
120.72,40.62,4.31,5.1
125.32,43.9,4.05,4.98
125.33,43.87,4.05,4.98
125.32,43.92,4.05,4.98
125.28,43.83,4.05,4.98
125.37,43.87,4.05,4.98
125.25,43.88,4.05,4.98
125.67,43.52,4.05,4.98
125.18,44.43,4.07,5.21
125.83,44.15,4.07,5.21
126.55,44.82,4,4.48
125.7,44.53,4.07,5.21
126.55,43.83,3.97,4.41
126.57,43.88,3.97,4.41
126.57,43.92,3.97,4.41
126.53,43.83,3.97,4.41
126.57,43.82,3.97,4.41
126.5,43.67,3.97,4.41
127.33,43.72,3.91,3.84
126.73,42.97,4,4.29
126.95,44.42,4,4.48
126.05,42.95,4,4.29
124.35,43.17,4.13,5.16
124.35,43.15,4.13,5.16
124.38,43.17,4.13,5.16
124.33,43.32,4.13,5.16
125.3,43.35,4.05,4.98
124.82,43.5,4.13,5.16
123.5,43.52,4.23,4.96
125.13,42.88,4.02,4.59
125.12,42.9,4.02,4.59
125.15,42.92,4.02,4.59
125.53,42.68,4.02,4.59
125,42.92,4.02,4.59
125.93,41.73,3.97,4.41
125.95,41.73,3.97,4.41
126.03,41.77,3.93,4.31
125.75,41.68,3.97,4.41
126.03,42.68,4,4.29
125.73,42.28,4.02,4.59
125.68,42.53,4.02,4.59
126.18,41.12,3.93,4.31
126.42,41.93,3.93,4.31
126.4,41.93,3.93,4.31
127.28,42.33,3.96,3.99
126.8,42.4,4,4.29
128.2,41.42,4.02,4.75
126.9,41.8,3.93,4.31
124.82,45.13,4.06,5.62
124.8,45.17,4.06,5.62
123.98,44.28,4.22,5.24
124.02,45.02,4.06,5.62
126.02,44.98,4,4.48
122.83,45.62,4.17,5.41
122.85,45.62,4.17,5.41
123.2,45.85,4.17,5.52
123.08,44.82,4.22,5.24
122.78,45.33,4.17,5.41
124.28,45.5,4.06,5.62
129.5,42.88,3.89,4.61
129.5,42.88,3.89,4.61
129.83,42.97,3.89,4.61
128.23,43.37,3.87,4
130.37,42.87,3.81,5.21
129.42,42.77,3.89,4.61
129,42.53,3.89,4.61
129.75,43.32,3.87,4.17
128.9,43.12,3.87,4
126.53,45.8,3.96,4.5
126.62,45.77,3.96,4.5
126.68,45.77,3.96,4.5
126.65,45.78,3.96,4.5
126.68,45.72,3.96,4.5
126.62,45.62,3.96,4.5
126.55,45.8,3.96,4.5
126.58,45.9,3.96,4.5
129.55,46.32,3.79,5.1
128.83,45.83,3.82,4.45
127.48,45.75,3.96,3.72
127.4,46.08,3.94,3.68
128.03,45.95,3.82,4.45
128.75,45.97,3.82,4.45
128.33,45.45,3.82,4.45
126.32,45.37,3.96,4.5
127.95,45.22,3.96,3.72
127.15,44.92,3.91,3.75
123.95,47.33,3.94,4.91
123.95,47.32,3.94,4.91
123.95,47.35,3.94,4.91
123.98,47.35,3.94,4.91
123.8,47.15,3.94,4.91
123.62,47.2,3.94,4.91
123.18,47.33,3.94,4.91
125.3,47.88,3.98,5.39
123.42,46.4,4.07,5.41
123.5,47.92,3.94,4.91
124.47,47.82,3.98,5.52
125.87,48.03,3.84,5.11
126.25,48.03,3.75,4.68
126.08,47.6,3.87,4.51
124.87,48.48,3.84,5.04
130.97,45.3,3.84,5.21
130.97,45.3,3.84,5.21
130.93,45.2,3.84,5.21
130.78,45.37,3.84,5.21
130.68,45.08,3.84,5.21
131,45.33,3.84,4.56
130.52,45.2,3.84,5.21
131.13,45.25,3.84,4.56
132.98,45.77,3.81,3.9
131.87,45.55,3.84,4.56
130.27,47.33,3.71,4.13
130.28,47.33,3.71,4.13
130.33,46.8,3.81,5.11
130.25,47.32,3.71,4.13
130.28,47.3,3.71,4.13
130.22,47.27,3.71,4.13
130.32,47.33,3.71,4.13
130.3,47.37,3.71,4.13
130.83,47.58,3.71,4.13
131.85,47.28,3.71,3.88
131.15,46.63,3.81,4.4
131.17,46.63,3.81,4.4
131.13,46.57,3.81,4.4
131.33,46.58,3.81,4.4
131.4,46.57,3.81,4.4
131.13,46.72,3.81,4.4
131.8,46.78,3.81,4.4
132.2,46.32,3.79,3.7
134.02,46.8,3.7,3.79
125.03,46.58,4.05,5.34
125.02,46.6,4.05,5.34
125.1,46.53,4.05,5.34
124.85,46.65,4.05,5.64
124.88,46.4,4.05,5.64
124.82,46.03,4.05,5.64
125.27,45.7,4.06,5.29
125.08,45.52,4.06,5.29
124.87,47.18,3.98,5.52
124.45,46.87,4.05,5.64
128.9,47.73,3.75,3.88
129.28,47.13,3.75,4.13
128.82,47.85,3.75,3.88
129.28,47.48,3.75,4.13
128.65,47.72,3.75,3.88
129.53,48.28,3.68,3.76
129.13,47.63,3.75,4.13
129.43,47.42,3.75,4.13
129.25,48.12,3.68,3.76
128.78,47.72,3.75,3.88
129.57,48.45,3.68,3.76
129.02,47.02,3.75,4.13
129.42,48.6,3.68,3.76
129.38,48.23,3.68,3.76
129.02,47.97,3.75,4.13
130.38,48.88,3.64,3.64
128.02,46.98,3.79,4.39
130.37,46.82,3.81,5.11
130.28,47.33,3.71,4.13
130.33,46.8,3.81,5.11
130.37,46.82,3.81,5.11
130.4,46.82,3.81,5.11
130.32,46.8,3.81,5.11
130.57,46.23,3.81,5.11
130.72,47.02,3.71,4.13
129.9,46.73,3.79,5.1
134.28,48.37,3.62,3.64
132.52,47.65,3.74,3.63
132.03,47.25,3.74,3.63
130.95,45.78,3.84,5.21
130.83,45.8,3.84,5.21
130.97,45.77,3.84,5.21
131.07,45.77,3.84,4.56
130.57,45.75,3.84,5.21
129.6,44.58,3.85,4.36
129.62,44.58,3.85,4.36
129.63,44.6,3.85,4.36
129.58,44.58,3.85,4.36
129.62,44.57,3.85,4.36
131.12,44.07,3.88,4.34
130.27,45.3,3.84,5.21
131.15,44.42,3.88,4.34
129.38,44.57,3.85,4.36
129.47,44.35,3.85,4.36
130.52,44.92,3.89,4.45
127.48,50.25,3.64,5.53
